rxn,genes,pwy,ncbi,uniprot,location,go,org
|RXN-15495|,paxM,|PWY-7492|,HM171111,Q9C447,,,|TAX-1292256|
|RXN-17980|,oxyL,|PWY-7812|,,L8EUS8,,,|TAX-1265868|
|RXN-15512|,apgM,|PWY-8004|;|ANAGLYCOLYSIS-PWY|,,Q9X295,,,|TAX-2336|
|RXN-15512|,BPGM,|PWY66-399|;|ANAGLYCOLYSIS-PWY|;|PWY-6405|,M23068,P07738,,|GO:0016787|;|GO:0016853|;|GO:0005975|;|GO:0006096|;|GO:0007585|;|GO:0004082|;|GO:0004083|,|TAX-9606|
|RXN-15512|,PGAM1,|PWY-6405|;|PWY66-399|;|ANAGLYCOLYSIS-PWY|,BC000455,P18669,|CCO-CYTOSOL|,|GO:0016853|;|GO:0016787|;|GO:0008152|;|GO:0006096|;|GO:0005829|;|GO:0004619|;|GO:0004083|;|GO:0004082|,|TAX-9606|
|RXN-15512|,PGAM2,|PWY-6405|;|PWY66-399|;|ANAGLYCOLYSIS-PWY|,J05073,P15259,,|GO:0008152|;|GO:0016787|;|GO:0016853|;|GO:0006096|;|GO:0006941|;|GO:0004083|;|GO:0004619|,|TAX-9606|
|RXN-15512|,GPM1,|GLYCOLYSIS|;|ANAGLYCOLYSIS-PWY|,Z28152,P00950,,,|TAX-4932|
|RXN-15512|,gpmA,|PWY-8004|;|PWY-5484|;|GLYCOLYSIS|,,P62707,|CCO-CYTOSOL|,|GO:0016868|;|GO:0006094|;|GO:0016853|;|GO:0004619|;|GO:0003824|;|GO:0006096|;|GO:0005524|;|GO:0061621|;|GO:0005829|;|GO:0042803|;|GO:0046538|,|TAX-511145|
|RXN-15006|,lysY,|PWY-3081|;|PWY-7400|,,Q4JAQ3,,,|TAX-2285|
|RXN-12117|,TEAS,|PWY-2921|,L04680,Q40577,|CCO-CYTOPLASM|,|GO:0005737|,|TAX-4097|
|RXN-19439|,pmsD,|PWY-7983|,,Q1IAL0,,,|TAX-384676|
|RXN-15690|,lovG,|PWY-7535|,,Q0C8M2,,,|TAX-33178|
|RXN-10834|,phpF,|PWY-6322|,AY632421,Q5IW36,,,|TAX-591159|
|RXN-10834|,phpF,|PWY-7769|,,A0A0M3N0F5,,,|TAX-2065|
|RXN-12124|,tesI,|PWY-6943|,AB076368,Q59327,|CCO-PM-BAC-NEG|,|GO:0005886|,|TAX-285|
|RXN-20341|,HSD17B12,|PWY-7036|;|PWY-7606|;|PWY-7727|;|PWY-7728|;|PWY-7726|;|PWY-7592|;|PWY-5972|;|PWY-8041|,AF078850,Q53GQ0,|CCO-ER-MEM|;|CCO-ER|,|GO:0102342|;|GO:0102341|;|GO:0102340|;|GO:0102339|;|GO:0055114|;|GO:0030198|;|GO:0016491|;|GO:0016021|;|GO:0016020|;|GO:0010811|;|GO:0008201|;|GO:0006703|;|GO:0006694|;|GO:0006633|;|GO:0006629|;|GO:0005789|;|GO:0005783|;|GO:0005518|;|GO:0005515|;|GO:0004303|;|GO:0001968|;|GO:0008152|,|TAX-9606|
|RXN-19815|,pde2,,,Q2FXM3,,|GO:0003676|,|TAX-1280|
|RXN-15894|,DmbS,|PWY-7563|,,E2GC99,,,|TAX-176275|
|RXN-15894|,DmbC,|PWY-7563|,,E2GC98,,,|TAX-176275|
|ADPREDUCT-RXN|,RRM2,|PWY-7226|;|PWY-7227|;|PWY-7184|;|PWY-7210|,AY032750,P31350,|CCO-CYTOPLASM|,|GO:0016491|;|GO:0009186|;|GO:0006260|;|GO:0005737|;|GO:0004748|,|TAX-9606|
|ADPREDUCT-RXN|,RRM1,|PWY-7226|;|PWY-7227|;|PWY-7184|;|PWY-7210|,AF107045,P23921,|CCO-CYTOSOL|,|GO:0016491|;|GO:0006260|;|GO:0004748|;|GO:0005971|,|TAX-9606|
|ADPREDUCT-RXN|,RNR2A,|PWY-7227|;|PWY-7226|;|PWY-7184|,X77336,P50651,,,|ORG-5993|
|ADPREDUCT-RXN|,RNR1,|PWY-7227|;|PWY-7226|;|PWY-7184|,AF092841,Q9SJ20,,,|ORG-5993|
|ADPREDUCT-RXN|,RNR1,|PWY-7229|;|PWY-841|;|PWY-7226|;|PWY-7210|;|PWY-7184|,X69217,P21524,,,|TAX-4932|
|ADPREDUCT-RXN|,RNR4,|PWY-7229|;|PWY-841|;|PWY-7226|;|PWY-7210|;|PWY-7184|,Z72965,P49723,,,|TAX-4932|
|ADPREDUCT-RXN|,RNR2,|PWY-7229|;|PWY-841|;|PWY-7226|;|PWY-7210|;|PWY-7184|,Z49301,P09938,,,|TAX-4932|
|ADPREDUCT-RXN|,nrdB,|PWY0-166|;|PWY-7184|;|PWY-7227|;|PWY-7220|;|PWY-7222|;|PWY-7226|,,P69924,|CCO-CYTOSOL|,|GO:0005515|;|GO:0046872|;|GO:0005737|;|GO:0042802|;|GO:0009263|;|GO:0005971|;|GO:0055114|;|GO:0016491|;|GO:0006260|;|GO:0004748|;|GO:0015949|;|GO:0042803|;|GO:0005829|;|GO:0005506|,|TAX-511145|
|ADPREDUCT-RXN|,nrdA,|PWY0-166|;|PWY-7184|;|PWY-7227|;|PWY-7220|;|PWY-7222|;|PWY-7226|,,P00452,|CCO-CYTOSOL|,|GO:0042802|;|GO:0005515|;|GO:0016491|;|GO:0008152|;|GO:0003824|;|GO:0000166|;|GO:0009263|;|GO:0055114|;|GO:0006260|;|GO:0005971|;|GO:0005524|;|GO:0015949|;|GO:0005829|;|GO:0042803|;|GO:0004748|,|TAX-511145|
|RXN-17046|,Tri8,|PWY-7712|,,Q96W85,,,|TAX-449239|
|RXN-20935|,oiaX,|PWY-8090|,,B9JK73,,,|TAX-311403|
|RXN-11640|,l-dznr,|PWY-6996|,AB558141,E1CIA4,,,|ORG-6201|
|RXN-14090|,phoA,|SALVADEHYPOX-PWY|;|NAD-BIOSYNTHESIS-II|;|PWY-7218|;|PWY-5484|;|PWY-7805|,,P00634,|CCO-PERI-BAC|,|GO:0006470|;|GO:0004721|;|GO:0055114|;|GO:0046872|;|GO:0016791|;|GO:0016787|;|GO:0003824|;|GO:0030613|;|GO:0005515|;|GO:0030288|;|GO:0033748|;|GO:0016311|;|GO:0042597|;|GO:0008270|;|GO:0000287|;|GO:0004035|,|TAX-511145|
|RXN-14090|,cpdB,,,P08331,|CCO-PERI-BAC|,|GO:0016311|;|GO:0016788|;|GO:0016787|;|GO:0009117|;|GO:0008152|;|GO:0003824|;|GO:0006974|;|GO:0046872|;|GO:0000166|;|GO:0030288|;|GO:0042597|;|GO:0009166|;|GO:0008254|;|GO:0008663|,|TAX-511145|
|RXN-14090|,umpG,|PWY-5695|;|PWY-6608|;|SALVADEHYPOX-PWY|,,P0A840,|CCO-CYTOSOL|,|GO:0008252|;|GO:0016311|;|GO:0016787|;|GO:0046872|;|GO:0005737|;|GO:0000166|;|GO:0005829|;|GO:0046050|;|GO:0030145|;|GO:0004309|;|GO:0008253|;|GO:0008254|,|TAX-511145|
|RXN-19334|,pduS,|PWY-6268|,,Q9XDM9,,,|TAX-99287|
|RXN66-360|,CYP11B2,|PWY66-382|,D10170,P19099,|CCO-MEMBRANE|;|CCO-MIT|,|GO:0016020|;|GO:0008217|;|GO:0006704|;|GO:0006700|;|GO:0006694|;|GO:0005739|;|GO:0004507|;|GO:0004497|,|TAX-9606|
|RXN-16515|,MA_0264,,,Q8TU11,,,|TAX-2214|
|RXN-18910|,MAN1A1,|PWY-7919|,AL022722,P33908,|CCO-EXTRACELLULAR|;|CCO-CYTOSOL|;|CCO-CYTOPLASM|;|CCO-GOLGI-MEM|;|CCO-ER|;|CCO-GOLGI|,|GO:0070062|;|GO:0016787|;|GO:0016020|;|GO:0008152|;|GO:0006491|;|GO:0005829|;|GO:0005793|;|GO:0000139|;|GO:0005783|;|GO:0016021|;|GO:0005509|;|GO:0005975|;|GO:0005794|;|GO:0016798|;|GO:0015923|;|GO:0006487|;|GO:0006486|;|GO:0004571|,|TAX-9606|
|RXN-18910|,MAN1C1,|PWY-7919|,AL031280,Q9NR34,|CCO-EXTRACELLULAR|;|CCO-ER|;|CCO-GOLGI-MEM|;|CCO-GOLGI|,|GO:0070062|;|GO:0046872|;|GO:0016787|;|GO:0016021|;|GO:0008152|;|GO:0006491|;|GO:0006486|;|GO:0005783|;|GO:0000139|;|GO:0030173|;|GO:0016798|;|GO:0016020|;|GO:0006487|;|GO:0005975|;|GO:0005794|;|GO:0005509|;|GO:0004571|,|TAX-9606|
|RXN-18910|,MAN1A2,|PWY-7919|,AF053621,O60476,|CCO-EXTRACELLULAR|;|CCO-ER|;|CCO-GOLGI-MEM|;|CCO-GOLGI|,|GO:0070062|;|GO:0048286|;|GO:0046872|;|GO:0016787|;|GO:0009100|;|GO:0008152|;|GO:0007585|;|GO:0006486|;|GO:0005783|;|GO:0000139|;|GO:0016020|;|GO:0006508|;|GO:0016021|;|GO:0005509|;|GO:0005975|;|GO:0005794|;|GO:0016798|;|GO:0006487|;|GO:0004190|;|GO:0006491|;|GO:0004571|,|TAX-9606|
|RXN66-643|,FASN,|PWY-5966-1|;|PWY-5994|,U52428,P49327,|CCO-CYTOPLASM|;|CCO-PM-ANIMAL|;|CCO-CYTOSOL|;|CCO-GOLGI|;|CCO-MIT|,|GO:0090557|;|GO:0048468|;|GO:0043170|;|GO:0030224|;|GO:0030223|;|GO:0016419|;|GO:0016418|;|GO:0009888|;|GO:0008659|;|GO:0008611|;|GO:0102132|;|GO:0102131|;|GO:0071353|;|GO:0070402|;|GO:0055114|;|GO:0047451|;|GO:0047117|;|GO:0045296|;|GO:0042803|;|GO:0042802|;|GO:0042587|;|GO:0042470|;|GO:0031177|;|GO:0030879|;|GO:0019171|;|GO:0016829|;|GO:0016788|;|GO:0016787|;|GO:0016740|;|GO:0016491|;|GO:0016297|;|GO:0016296|;|GO:0016295|;|GO:0009058|;|GO:0008152|;|GO:0008144|;|GO:0006633|;|GO:0006631|;|GO:0006629|;|GO:0006084|;|GO:0005886|;|GO:0005829|;|GO:0005794|;|GO:0005739|;|GO:0005737|;|GO:0005515|;|GO:0004320|;|GO:0004319|;|GO:0004317|;|GO:0004316|;|GO:0004315|;|GO:0004314|;|GO:0004313|;|GO:0004312|;|GO:0003824|,|TAX-9606|
|RXN-13631|,spnI,|PWY-7100|,AY007564,Q9ALN0,,,|TAX-60894|
|RXN-19499|,vabF,|PWY-7987|,,Q0E7C4,,,|TAX-105260|
|RXN-16049|,FAD8,|PWY-7590|;|PWY-5997|;|PWY-782|;|PWY-762|,L27158,P48622,,,|ORG-5993|
|RXN-16049|,FAD7,|PWY-7590|;|PWY-5997|;|PWY-782|;|PWY-762|,L22961,P46310,,,|ORG-5993|
|RXN-13111|,ndmA,|PWY-6999|;|PWY-6538|,JQ061127,H9N289,,,|ORG-6144|
|RXN-13111|,ndmD,|PWY-6999|;|PWY-6538|;|PWY-5523|,JQ061130,H9N291,,,|ORG-6144|
|FORMYLMETHANOFURAN-DEHYDROGENASE-RXN|,fmdF,|PWY-5209|;|METHANOGENESIS-PWY|,,,,,|TAX-2208|
|FORMYLMETHANOFURAN-DEHYDROGENASE-RXN|,fmdE,|PWY-5209|;|METHANOGENESIS-PWY|,,,,,|TAX-2208|
|FORMYLMETHANOFURAN-DEHYDROGENASE-RXN|,fmdD,|PWY-5209|;|METHANOGENESIS-PWY|,,,,,|TAX-2208|
|FORMYLMETHANOFURAN-DEHYDROGENASE-RXN|,fmdC,|PWY-5209|;|METHANOGENESIS-PWY|,,,,,|TAX-2208|
|FORMYLMETHANOFURAN-DEHYDROGENASE-RXN|,fmdB,|PWY-5209|;|METHANOGENESIS-PWY|,,,,,|TAX-2208|
|FORMYLMETHANOFURAN-DEHYDROGENASE-RXN|,fmdA,|PWY-5209|;|METHANOGENESIS-PWY|,,,,,|TAX-2208|
|FORMYLMETHANOFURAN-DEHYDROGENASE-RXN|,fmdC,|METHANOGENESIS-PWY|;|PWY-7784|,,O27002,,,|TAX-145262|
|FORMYLMETHANOFURAN-DEHYDROGENASE-RXN|,fmdB,|METHANOGENESIS-PWY|;|PWY-7784|,,,,,|TAX-145262|
|FORMYLMETHANOFURAN-DEHYDROGENASE-RXN|,fwdD,|METHANOGENESIS-PWY|;|PWY-7784|,,,,,|TAX-145262|
|FORMYLMETHANOFURAN-DEHYDROGENASE-RXN|,fwdC,|METHANOGENESIS-PWY|;|PWY-7784|,,,,,|TAX-145262|
|FORMYLMETHANOFURAN-DEHYDROGENASE-RXN|,fwdB,|METHANOGENESIS-PWY|;|PWY-7784|,,,,,|TAX-145262|
|FORMYLMETHANOFURAN-DEHYDROGENASE-RXN|,fwdA,|METHANOGENESIS-PWY|;|PWY-7784|,,,,,|TAX-145262|
|FERREDOXIN--NITRITE-REDUCTASE-RXN|,nirA,|PWY490-3|,,P39661,,,|TAX-1140|
|RXN-11298|,vanB,|PWY-6454|,,Q06893,,,|TAX-1351|
|RXN-11298|,vanA,|PWY-6454|,X56895,P25051,,,|TAX-1352|
|RXN-11298|,vanD,|PWY-6454|,AF130997,Q9XCR4,,,|TAX-1352|
|RXN-18436|,cnbA,|PWY-5637|;|PWY-5645|,EF079106,,,,|TAX-543891|
|THIOSULFATE-DEHYDROGENASE-RXN|,tsdA,|THIOSULFOX-PWY|;|PWY-5358|,,A0A5Y8VKU9,,,|TAX-197|
|THIOSULFATE-DEHYDROGENASE-RXN|,otr,|PWY-5358|,,Q8E9W8,|CCO-PERI-BAC|,|GO:0030288|,|TAX-211586|
|THIOSULFATE-DEHYDROGENASE-RXN|,tsdA,|THIOSULFOX-PWY|,,D3RVD4,|CCO-PERI-BAC|,|GO:0030288|,|TAX-1049|
|3.1.13.3-RXN|,orn,,,P0A784,|CCO-CYTOSOL|,|GO:0016896|;|GO:0006259|;|GO:0090503|;|GO:0090501|;|GO:0090305|;|GO:0016787|;|GO:0004527|;|GO:0004518|;|GO:0046872|;|GO:0003676|;|GO:0005737|;|GO:0005829|;|GO:0034611|;|GO:0000175|;|GO:0008310|;|GO:0006401|,|TAX-511145|
|RXN-8098|,mtmB,|PWY-5247|,AF013713,O30642,,,|TAX-2208|
|CELLOBIOSE-EPIMERASE-RXN|,bfce,|PWY-7456|,,Q5LH66,,,|TAX-272559|
|CELLOBIOSE-EPIMERASE-RXN|,ce-ne1,,AB301953,P0DKY4,,,|ORG-6253|
|RXN-15526|,hylA,|PWY-7496|,KC146403,M1KWK0,,,|TAX-207745|
|RXN-15526|,libA,|PWY-7496|,JN104633,G3K3F8,,,|TAX-282217|
|RXN-15526|,puhB,,EU851876,B8R4K0,,,|ORG-6262|
|RXN-15526|,puhA,,EU851877,B8R4L9,,,|ORG-6261|
|RXN-18016|,tarL,|PWY-7815|,AJ313428,Q8RKJ2,,,|TAX-655816|
|RXN-8390|,DES4,|PWY-5367|,M93115,P32063,|CCO-PLASTID|,|GO:0009536|,|TAX-4047|
|RXN-8390|,DES4,|PWY-5367|,AY998047,Q4KN79,,,|TAX-4052|
|RXN-9443|,mlhB,|PWY-5927|;|PWY-5922|,AJ292535,Q9EX73,,,|ORG-6040|
|RXN-19867|,mupO,|PWY-8012|,AF318063,Q8RL56,,,|ORG-6360|
|RXN-12625|,chb,|PWY-6902|;|PWY-7822|,,Q54468,|CCO-OUTER-MEM|,|GO:0031241|,|TAX-615|
|RXN-15027|,auaJ,|PWY-7407|,HE580421,H1ZZB2,,,|TAX-675526|
|RXN-16573|,aglB,|PWY-7658|,DQ372942,Q2EMT4,,,|TAX-2188|
|RXN-21474|,SDENCHOL_11188,|PWY-8151|,,,,,|TAX-157592|
|RXN-10856|,FOLB1,|PWY-6147|,AY507667,,|CCO-CYTOSOL|,|GO:0005829|,|ORG-5993|
|RXN-10856|,folB,|PWY-6147|,,P0AC16,|CCO-CYTOSOL|,|GO:0005737|;|GO:0016853|;|GO:0016829|;|GO:0006760|;|GO:0046654|;|GO:0046656|;|GO:0042802|;|GO:0005829|;|GO:0004150|,|TAX-511145|
|MCPMETEST-RXN|,cheB,,,,,,|TAX-511145|;|TAX-511145|
|RXN-20357|,PNPLA1,|PWY-8042|,AK096074,Q8N8W4,|CCO-MEMBRANE|,|GO:0055088|;|GO:0019433|;|GO:0016787|;|GO:0016042|;|GO:0016020|;|GO:0008152|;|GO:0006629|;|GO:0004806|;|GO:0003824|;|GO:0045735|,|TAX-9606|
|MYRISTOYLACYLTRAN-RXN|,lpxM,|KDO-LIPASYN-PWY|;|KDO-NAGLIPASYN-PWY|,,P24205,|CCO-CW-BAC-NEG|;|CCO-PM-BAC-NEG|,|GO:0019107|;|GO:0009276|;|GO:0016740|;|GO:0016021|;|GO:0016020|;|GO:0009103|;|GO:0016746|;|GO:0005887|;|GO:0016747|;|GO:0036104|;|GO:0005886|,|TAX-511145|
|6.3.3.4-RXN|,bls,|PWY-5679|,U87786,P0DJQ7,,,|TAX-1901|
|RXN-9528|,AT1G24360,|PWY-5989|;|FASYN-ELONG-PWY|;|PWY-5971|,X64464,P33207,|CCO-CHLOR-STR|,|GO:0009570|,|ORG-5993|
|RXN-9528|,HSD17B8,|PWY66-430|,AJ328015,Q92506,|CCO-PM-ANIMAL|;|CCO-MIT-LUM|;|CCO-MIT-ENV|;|CCO-MIT|,|GO:0070404|;|GO:0055114|;|GO:0051290|;|GO:0047035|;|GO:0047025|;|GO:0016491|;|GO:0016020|;|GO:0008210|;|GO:0008209|;|GO:0006703|;|GO:0006694|;|GO:0006633|;|GO:0006631|;|GO:0006629|;|GO:0005886|;|GO:0005759|;|GO:0005740|;|GO:0005739|;|GO:0005515|;|GO:0004303|;|GO:0003857|;|GO:0008152|;|GO:0005575|;|GO:0004022|,|TAX-9606|
|RXN-9528|,CBR4,|PWY66-430|,AK027337,Q8N4T8,|CCO-MIT-LUM|;|CCO-MIT|,|GO:1990204|;|GO:0070402|;|GO:0055114|;|GO:0051290|;|GO:0051289|;|GO:0048038|;|GO:0047025|;|GO:0044598|;|GO:0044597|;|GO:0016491|;|GO:0008753|;|GO:0006633|;|GO:0006631|;|GO:0006629|;|GO:0005759|;|GO:0005739|;|GO:0005515|;|GO:0003955|;|GO:0008152|,|TAX-9606|
|RXN-8954|,colD,|PWY-5740|,,,,,|TAX-633|
|1.14.13.101-RXN|,sno1,|PWY-6852|,AJ420233,Q8MP06,,,|TAX-179666|
|1.14.13.101-RXN|,pno,|PWY-6852|,FN649424,D6CHF2,,,|TAX-464367|
|1.14.13.101-RXN|,pno,|PWY-6852|,FN649425,D6CHF3,,,|TAX-56594|
|RXN-16629|,fabF,|PWY-7663|;|PWY-7664|,ADNT01000078,D4YGY4,,,|TAX-1377|
|RXN-17069|,acmH,|PWY-7717|,HM038106,D6R244,,,|TAX-1892|
|RXN-17069|,acmK,|PWY-7717|,HM038106,D6R233,,,|TAX-1892|
|PROTEIN-TYROSINE-PHOSPHATASE-RXN|,PTEN,|PWY-6368|;|PWY-6364|,U96180,P60484,,,|TAX-9606|
|PROTEIN-TYROSINE-PHOSPHATASE-RXN|,pphB,,,P55799,,|GO:0106306|;|GO:0106307|;|GO:0004722|;|GO:0006470|;|GO:0046872|;|GO:0016787|;|GO:0004721|;|GO:0008138|,|TAX-511145|
|PROTEIN-TYROSINE-PHOSPHATASE-RXN|,pphA,,,P55798,|CCO-CYTOSOL|,|GO:0106306|;|GO:0004722|;|GO:0106307|;|GO:0006470|;|GO:0046872|;|GO:0016787|;|GO:0004721|;|GO:0005829|;|GO:0008138|;|GO:0009266|,|TAX-511145|
|PROTEIN-TYROSINE-PHOSPHATASE-RXN|,etp,,,P0ACZ2,|CCO-CYTOSOL|,|GO:0006470|;|GO:0016787|;|GO:0004721|;|GO:0005829|;|GO:0035335|;|GO:0004725|,|TAX-511145|
|PROTEIN-TYROSINE-PHOSPHATASE-RXN|,wzb,,,P0AAB2,|CCO-CYTOSOL|,|GO:0006470|;|GO:0035335|;|GO:0016787|;|GO:0004721|;|GO:0000271|;|GO:0005829|;|GO:0004725|;|GO:0009242|,|TAX-511145|
|RXN-8502|,HPL1,|PWY-5433|;|PWY-5408|,AK105964,Q7X9C2,,,|TAX-4530|
|RXN-8502|,HPL2,|PWY-5433|;|PWY-5408|,AK107161,,,,|TAX-4530|
|RXN-11659|,UGT74F2,|PWY-7468|;|PWY-6624|;|PWY-6762|,,O22822,,,|ORG-5993|
|RXN-11659|,TOGT1,|PWY-7186|;|PWY-7058|;|PWY-6624|;|PWY-6762|,AF346431,Q9AT54,,,|TAX-4097|
|RXN-20269|,stvA,|PWY-8035|,KY593296,A0A286SBZ5,,,|TAX-68270|
|RXN-19359|,UGT1A4,|PWY-5874|;|PWY66-201|;|PWY66-221|,M57951,P22310,,,|TAX-9606|
|RXN66-484|,SLC27A2,|PWY-6061|;|PWY66-388|;|PWY66-387|;|PWY-6000|;|PWY3DJ-11470|;|PWY-5972|;|FAO-PWY|;|PWY66-391|,AF096290,O14975,|CCO-PEROX-MEM|;|CCO-ER|;|CCO-PEROX-LUM|,|GO:0005778|;|GO:0016874|;|GO:0016021|;|GO:0008152|;|GO:0005783|;|GO:0005782|;|GO:0004467|;|GO:0000038|,|TAX-9606|
|L-LACTATE-DEHYDROGENASE-RXN|,ldh,|PWY-5481|,,,,,|TAX-2336|
|L-LACTATE-DEHYDROGENASE-RXN|,ldh,|PWY-5481|,,P78007,,,|TAX-272634|
|L-LACTATE-DEHYDROGENASE-RXN|,ldh,|PWY-5481|;|P122-PWY|,M76708,P00343,,,|TAX-1582|
|L-LACTATE-DEHYDROGENASE-RXN|,Ldha,|PWY-5481|;|PWY-5031|,X01964,P04642,,,|TAX-10116|
|L-LACTATE-DEHYDROGENASE-RXN|,ldh2,|PWY-5481|;|P124-PWY|,M33585,E8ME30,,,|TAX-216816|
|L-LACTATE-DEHYDROGENASE-RXN|,ldh,|P461-PWY|,M72545,P26283,,,|TAX-1309|
|RXN-16536|,GsfI,|PWY-7653|,,D7PI14,,,|TAX-36650|
|RXN-18927|,MAN1C1,|PWY-7919|,AL031280,Q9NR34,|CCO-EXTRACELLULAR|;|CCO-ER|;|CCO-GOLGI-MEM|;|CCO-GOLGI|,|GO:0070062|;|GO:0046872|;|GO:0016787|;|GO:0016021|;|GO:0008152|;|GO:0006491|;|GO:0006486|;|GO:0005783|;|GO:0000139|;|GO:0030173|;|GO:0016798|;|GO:0016020|;|GO:0006487|;|GO:0005975|;|GO:0005794|;|GO:0005509|;|GO:0004571|,|TAX-9606|
|RXN-9635|,enrA1,|PWY-5971|;|PWY-5989|;|FASYN-ELONG-PWY|,AJ243087,Q93X66,,,|TAX-3708|
|RXN-9635|,inhA,|PWYG-321|,,P9WGR1,,,|TAX-83332|
|RXN0-7318|,patD,|PUTDEG-PWY|;|PWY0-461|,,P77674,|CCO-CYTOSOL|,|GO:0019477|;|GO:0016620|;|GO:0016491|;|GO:0051287|;|GO:0055114|;|GO:0032991|;|GO:0004029|;|GO:0051289|;|GO:0005829|;|GO:0042802|;|GO:0033737|;|GO:0009447|;|GO:0019145|,|TAX-511145|
|RXN-16067|,sll1848,|PWY-7587|,,P74498,,,|TAX-1148|
|RXN-16067|,sll1752,|PWY-7587|,,P73054,,,|TAX-1148|
|RXN-16805|,glbN,|PWY-7683|,,P73925,,,|TAX-1148|
|RXN-16805|,HB1,|PWY-7683|,,O04986,,,|TAX-39947|
|RXN-6546|,GA3ox1,|PWY-5070|;|PWY-5036|,U63650,O24417,,,|TAX-3661|
|RXN-13129|,hapA,|PWY-7002|,AF355751,Q93TJ5,,,|ORG-6204|
|RXN-13129|,hapE,|PWY-7002|,FJ010625,B7T912,,,|ORG-6205|
|FUCULOKIN-RXN|,fucK,|FUCCAT-PWY|;|DARABCATK12-PWY|,,P11553,,|GO:0019301|;|GO:0046835|;|GO:0019317|;|GO:0016773|;|GO:0016740|;|GO:0016301|;|GO:0006004|;|GO:0005975|;|GO:0016310|;|GO:0005524|;|GO:0000166|;|GO:0008737|;|GO:0042355|;|GO:0019571|,|TAX-511145|
|RXN-11319|,thiH,|PWY-6892|,,P30140,|CCO-CYTOSOL|,|GO:0005506|;|GO:0003824|;|GO:0009229|;|GO:0006974|;|GO:0016829|;|GO:0051536|;|GO:0046872|;|GO:0005829|;|GO:0005515|;|GO:0036355|;|GO:0051539|;|GO:0009228|,|TAX-511145|
|RXN-9677|,grsB,|PWY-6003|;|PWY-7984|;|PWY-7737|;|PWY-7735|,X15577,P0C063,,,|TAX-47500|
|RXN-20329|,mycD5,|PWY-8040|,,H9TEA2,,,|TAX-67297|
|RXN-20329|,mycD4,|PWY-8040|,JF803483,H9TEA1,,,|TAX-67297|
|RXN-20329|,mycD3,|PWY-8040|,JF803483,H9TEA0,,,|TAX-67297|
|RXN-20329|,mycD2,|PWY-8040|,JF803483,H9TE99,,,|TAX-67297|
|RXN-20329|,mycD1,|PWY-8040|,JF803483,H9TE98,,,|TAX-67297|
|RXN-16900|,gdnE,|PWY-7693|,JX545234,K4JFB2,,,|TAX-1238679|
|RXN-16900|,gdnF,|PWY-7693|,JX545234,K4JV64,,,|TAX-1238679|
|RXN-16900|,gdnG,|PWY-7693|,JX545234,K4JII8,,,|TAX-1238679|
|RXN-16900|,gdnH,|PWY-7693|,JX545234,K4JEW9,,,|TAX-1238679|
|RXN-15543|,SARED1,|PWY-7507|;|PWY-5287|,GU338458,D5JWB3,|CCO-CYTOSOL|,|GO:0005829|,|TAX-3467|
|RXN-18036|,gtlA,|PWY-7817|,,A0A033V6J6,,,|TAX-1280|
|RXN-11176|,pqqE,|PWY-6420|,X58778,P27507,,,|TAX-573|
|RXN-2841|,madB,|PWY-6967|,L08575,P22641,|CCO-PERI-BAC|,|GO:0030288|,|TAX-34007|
|RXN-2841|,madA,|PWY-6967|,L08575,P23006,|CCO-PERI-BAC|,|GO:0030288|,|TAX-34007|
|RXN-2841|,mauA,|PWY-6967|,L26406,P00372,,,|TAX-272630|
|RXN-2841|,mauB,|PWY-6967|,L26406,Q49124,,,|TAX-272630|
|RXN-2841|,mauA,|PWY-6967|,L26407,Q59543,,,|TAX-2327|
|RXN-2841|,mauB,|PWY-6967|,L26407,Q59542,,,|TAX-2327|
|RXN-2841|,mauA,|PWY-6967|,M90098,P22619,|CCO-PERI-BAC|,|GO:0030288|,|TAX-266|
|RXN-2841|,mauB,|PWY-6967|,U12464,P29894,|CCO-PERI-BAC|,|GO:0030288|,|TAX-266|
|RXN-9459|,Rv3378c,|PWY-5935|,,O50407,|CCO-CYTOSOL|,|GO:0016740|;|GO:0009405|;|GO:0005829|;|GO:0052572|;|GO:0016791|;|GO:0016787|;|GO:0016765|;|GO:0016311|;|GO:0016102|,|TAX-83332|
|RXN0-1134|,aceE,|GLYCOLYSIS-TCA-GLYOX-BYPASS|;|PWY-7218|;|PYRUVDEHYD-PWY|,,P0AFG8,|CCO-CYTOSOL|,|GO:0042803|;|GO:0030976|;|GO:0000287|;|GO:0016491|;|GO:0003824|;|GO:0042802|;|GO:0004738|;|GO:0055114|;|GO:0046872|;|GO:0006096|;|GO:0005515|;|GO:0004739|;|GO:0045250|,|TAX-511145|
|RXN0-1134|,pdhA,|PWY-6886|,,Q31LU5,,,|TAX-1140|
|RXN0-1134|,pdhB,|PWY-6886|,,Q31RZ4,,,|TAX-1140|
|RXN0-1134|,PDHB,|PWY-7384|,M38017,P26269,,,|TAX-6253|
|RXN0-1134|,PDHA1,|PWY-7384|,M76555,P26267,,,|TAX-6253|
|RXN0-1134|,PDHB,|PYRUVDEHYD-PWY|,,P11177,|CCO-MIT|,|GO:0016491|;|GO:0006099|;|GO:0006096|;|GO:0006006|;|GO:0005739|;|GO:0004739|,|TAX-9606|
